datetime,y_true_PM2_5,yhat_lin_PM2_5,yhat_rf_PM2_5
2025-10-24 16:30:14.939874,20,21.843589852857708,19.399285603285602
2025-10-24 16:35:14.931461,19,21.675366997287536,19.45784377627875
2025-10-24 16:37:44.949844,19,21.95912507311682,19.943267676767682
2025-10-24 16:38:44.437111,19,21.95912507311682,19.943267676767682
2025-10-24 16:40:14.933068,18,21.95912507311682,19.943267676767682
2025-10-24 16:41:14.766980,20,21.7137524099319,19.134077979004733
2025-10-24 16:42:14.863627,20,21.95912507311682,19.943267676767682
2025-10-24 16:46:13.770676,20,22.016892683246372,19.998873015873016
2025-10-24 16:47:14.762935,21,21.675366997287536,19.45784377627875
2025-10-24 16:51:14.315249,19,22.190195513635036,19.559026455026455
2025-10-24 16:53:14.321174,21,22.536801174412375,20.474166666666665
2025-10-24 16:55:14.947464,19,22.30573073389415,20.017907647907656
2025-10-24 16:59:14.938253,19,22.479033564282815,19.58037698412699
2025-10-24 17:00:15.096818,19,22.66673026290524,20.639166666666668
2025-10-24 17:02:43.793893,21,23.123791169123187,20.97738095238095
2025-10-24 17:07:14.666536,21,23.123791169123187,20.97738095238095
2025-10-24 17:09:14.384540,19,23.01333592368258,20.677532153032136
2025-10-24 17:09:44.934517,21,23.354861609641404,20.810942760942766
2025-10-24 17:11:13.768334,21,23.18155877925274,20.518952140452143
2025-10-24 17:12:44.938200,20,23.239326389382292,20.882274816414515
2025-10-24 17:15:14.821087,20,23.239326389382292,20.882274816414515
2025-10-24 17:16:44.939234,20,23.354861609641404,20.810942760942766
2025-10-24 17:20:44.957511,19,23.18155877925274,20.518952140452143
2025-10-24 17:21:14.875015,20,23.18155877925274,20.518952140452143
2025-10-24 17:22:44.812271,24,23.470396829900515,21.0287839105339
2025-10-24 17:28:44.954043,21,23.58593205015963,22.016439613410274
2025-10-24 17:29:14.960738,22,23.643699660289183,22.812950096200094
2025-10-24 17:34:44.797171,22,23.528164440030068,21.98888888888889
2025-10-24 17:35:44.360176,23,23.869690125988914,22.054863997113983
2025-10-24 17:45:14.881434,24,24.042992956377578,21.775925400579798
2025-10-24 17:46:14.444606,23,23.927457736118466,22.16809680134679
2025-10-24 17:47:14.966469,22,23.759234880548295,22.020962204462204
2025-10-24 17:48:14.880590,21,23.985225346248026,22.015474879638194
2025-10-24 17:55:44.969543,22,23.985225346248026,22.015474879638194
2025-10-24 17:57:44.964471,22,23.759234880548295,22.020962204462204
2025-10-24 17:58:14.957898,22,23.701467270418743,21.398149287531645
2025-10-24 17:59:14.768072,22,23.985225346248026,22.015474879638194
2025-10-24 18:00:14.961789,22,23.600325918393388,21.75336021488571
2025-10-24 18:01:14.782922,22,23.715861138652503,21.101711843711843
2025-10-24 18:02:44.407386,23,23.65809352852294,22.351622039137922
2025-10-24 18:03:43.813688,24,23.941851604352227,22.667296296296293
2025-10-24 18:05:14.959370,24,23.65809352852294,22.351622039137922
2025-10-24 18:07:14.849366,21,23.600325918393388,21.75336021488571
2025-10-24 18:12:44.692022,22,23.54255830826383,21.825799782948557
2025-10-24 18:13:14.388114,22,23.54255830826383,21.825799782948557
2025-10-24 18:14:14.393287,22,23.65809352852294,22.351622039137922
2025-10-24 18:17:14.960786,23,23.54255830826383,21.825799782948557
2025-10-24 18:20:44.962483,22,23.65809352852294,22.351622039137922
2025-10-24 18:21:44.953936,22,23.54255830826383,21.825799782948557
2025-10-24 18:22:14.403177,22,23.54255830826383,21.825799782948557
2025-10-24 18:23:14.957840,23,23.600325918393388,21.75336021488571
2025-10-24 18:23:44.954596,24,23.600325918393388,21.75336021488571
2025-10-24 18:25:45.287867,22,23.65809352852294,22.351622039137922
2025-10-24 18:28:44.951654,22,23.600325918393388,21.75336021488571
2025-10-24 18:31:14.427610,21,23.484790698134276,22.442874381191327
2025-10-24 18:33:44.440977,20,23.427023088004724,21.44353995568702
2025-10-24 18:39:14.879354,21,24.31178249045521,21.5605613033196
2025-10-24 18:39:44.885862,21,24.36955010058477,21.61234349769396
2025-10-24 18:40:44.742657,22,24.196247270196107,21.675956349206356
2025-10-24 18:41:45.185838,21,24.100094247422184,21.675956349206356
2025-10-24 18:43:14.801091,20,23.427023088004724,21.44353995568702
2025-10-24 18:43:44.938091,22,23.427023088004724,21.44353995568702
2025-10-24 18:48:14.337293,21,23.884083994222674,22.322332770056455
2025-10-24 18:50:44.951177,23,23.82631638409311,23.3782558922559
2025-10-24 18:53:44.394545,25,23.884083994222674,22.322332770056455
2025-10-24 18:54:14.772546,24,23.941851604352227,22.667296296296293
2025-10-24 18:55:43.775414,24,23.941851604352227,22.667296296296293
2025-10-24 18:59:44.957723,28,24.05738682461134,25.258180856180854
2025-10-24 19:05:14.947067,26,24.12954830297465,25.252962962962958
2025-10-24 19:07:14.952060,26,24.471073988933494,26.66592104192106
2025-10-24 19:12:14.951381,25,24.245083523233763,27.269009018759014
2025-10-24 19:20:44.953281,24,24.471073988933494,26.66592104192106
2025-10-24 19:26:44.284953,27,24.702144429451714,27.082895143172014
2025-10-24 19:28:44.875810,24,24.64437681932216,27.095897031399105
2025-10-24 19:29:45.261483,27,24.58660920919261,26.811928680727014
2025-10-24 19:31:44.438812,26,24.64437681932216,27.095897031399105
2025-10-24 19:33:13.759707,29,24.64437681932216,27.095897031399105
2025-10-24 19:37:14.866887,27,24.759912039581273,27.99386452246011
2025-10-24 19:43:15.305834,28,24.702144429451714,27.082895143172014
2025-10-24 19:43:44.805301,27,24.702144429451714,27.082895143172014
2025-10-24 19:44:14.942142,27,24.64437681932216,27.095897031399105
2025-10-24 19:45:14.937672,28,24.64437681932216,27.095897031399105
2025-10-24 19:54:15.371074,27,25.101437725540098,27.62067748917748
2025-10-24 20:02:14.277619,26,25.058063983644306,27.919670225486037
2025-10-24 20:05:44.947144,25,25.11583159377386,27.297989380989385
2025-10-24 20:08:14.924202,27,25.289134424162523,26.355581649831663
2025-10-24 20:12:44.925444,26,24.884761153255642,26.995450825991455
2025-10-24 20:31:44.911574,30,24.65877068755592,26.380535048135012
2025-10-24 20:34:44.411747,27,24.543235467296807,26.59505008880008
2025-10-24 20:35:44.396481,24,24.543235467296807,26.59505008880008
2025-10-24 20:36:45.115861,28,24.485467857167254,26.900312058312064
2025-10-24 20:38:44.923973,26,24.485467857167254,26.900312058312064
2025-10-24 20:41:44.915873,26,24.601003077426366,27.052197775564643
2025-10-24 20:44:44.906538,27,24.20170978133797,26.278863756613763
2025-10-24 20:46:44.917187,25,24.20170978133797,26.278863756613763
2025-10-24 20:47:44.911868,26,24.14394217120841,25.928190476190473
2025-10-24 20:49:44.294015,29,24.543235467296807,26.59505008880008
2025-10-24 20:51:44.447707,27,24.259477391467524,26.37776114626114
2025-10-24 20:55:14.807675,27,24.20170978133797,26.278863756613763
2025-10-24 20:55:44.916435,25,24.427700247037695,26.76319179894181
2025-10-24 20:59:14.904773,24,24.427700247037695,26.76319179894181
2025-10-24 21:02:14.315406,28,24.100568429312617,26.183978990522714
2025-10-24 21:02:44.773579,27,24.21610364957173,25.646164770958908
2025-10-24 21:05:44.912520,28,24.3843265051419,26.019089466089458
2025-10-24 21:06:14.924322,25,24.15833603944217,24.097194435738558
2025-10-24 21:07:44.372920,26,24.326558895012347,26.53219570244573
2025-10-24 21:08:14.924390,26,24.326558895012347,26.53219570244573
2025-10-24 21:09:44.927617,29,24.100568429312617,26.183978990522714
2025-10-24 21:10:14.917829,26,24.042800819183064,26.04579202489581
2025-10-24 21:12:15.064988,26,24.3843265051419,26.019089466089458
2025-10-24 21:17:44.853349,27,24.042800819183064,26.04579202489581
2025-10-24 21:18:14.905849,27,24.100568429312617,26.183978990522714
2025-10-24 21:19:44.274617,24,24.042800819183064,26.04579202489581
2025-10-24 21:21:14.324175,25,24.100568429312617,26.183978990522714
2025-10-24 21:27:44.759470,26,24.042800819183064,26.04579202489581
2025-10-24 21:28:44.914597,26,24.268791284882788,25.889439063201444
2025-10-24 21:29:44.224542,25,24.211023674753235,25.765995398120403
2025-10-24 21:31:44.274519,24,24.268791284882788,25.889439063201444
2025-10-24 21:33:44.843563,27,24.100568429312617,26.183978990522714
2025-10-24 21:35:14.842559,27,23.985033209053505,25.503454084540287
2025-10-24 21:36:14.291884,24,24.042800819183064,26.04579202489581
2025-10-24 21:39:14.970098,25,24.042800819183064,26.04579202489581
2025-10-24 21:43:43.812477,26,24.042800819183064,26.04579202489581
2025-10-24 21:50:14.828253,27,23.927265598923952,25.78109170227889
2025-10-24 21:50:44.350715,26,24.268791284882788,25.889439063201444
2025-10-24 21:51:44.220284,26,23.869497988794393,25.394622109372097
2025-10-24 21:55:15.002281,26,23.81173037866484,25.167446176916762
2025-10-24 21:55:45.119713,25,23.927265598923952,25.78109170227889
2025-10-24 21:56:14.752834,24,24.03772084436457,25.364633913879306
2025-10-24 21:57:15.126993,27,23.869497988794393,25.394622109372097
2025-10-24 21:57:44.917698,26,24.211023674753235,25.765995398120403
2025-10-24 22:03:14.927079,25,24.109882322727884,25.152714588029223
2025-10-24 22:05:14.911264,25,23.941659467157713,23.70234884337942
2025-10-24 22:12:44.910437,25,23.768356636769045,24.212658653924905
2025-10-24 22:13:14.249392,26,24.167649932857437,25.22074946948476
2025-10-24 22:14:44.906680,26,23.88389185702815,24.282892091120303
2025-10-24 22:16:14.893074,24,23.768356636769045,24.212658653924905
2025-10-24 22:19:44.901471,22,23.88389185702815,24.282892091120303
2025-10-24 22:22:14.898583,24,23.768356636769045,24.212658653924905
2025-10-24 22:24:44.826373,25,24.109882322727884,25.152714588029223
2025-10-24 22:25:44.783828,24,24.109882322727884,25.152714588029223
2025-10-24 22:29:44.749997,24,23.710589026639486,24.659179302179304
2025-10-24 22:31:13.774445,26,23.826124246898598,24.9109783335
2025-10-24 22:32:44.751959,25,23.768356636769045,24.212658653924905
2025-10-24 22:35:15.194132,26,23.768356636769045,24.212658653924905
2025-10-24 22:37:44.899170,23,24.052114712598332,24.68356912959099
2025-10-24 22:38:14.226740,23,23.768356636769045,24.212658653924905
2025-10-24 22:39:44.895766,25,23.710589026639486,24.659179302179304
2025-10-24 22:40:44.807096,24,23.768356636769045,24.212658653924905
2025-10-24 22:46:44.320901,26,23.99434710246877,24.81691142191142
2025-10-24 22:47:44.887136,24,24.052114712598332,24.68356912959099
2025-10-24 22:49:44.893436,23,23.99434710246877,24.81691142191142
2025-10-24 22:51:45.553642,25,23.710589026639486,24.659179302179304
2025-10-24 22:52:44.886233,24,23.99434710246877,24.81691142191142
2025-10-24 22:54:14.891586,23,24.052114712598332,24.68356912959099
2025-10-24 22:58:14.876379,24,24.052114712598332,24.68356912959099
2025-10-24 22:58:44.876687,23,23.652821416509934,24.986542328042333
2025-10-24 23:05:14.759932,25,23.782750505002806,23.431154401154398
2025-10-24 23:07:14.733391,24,23.724982894873246,24.28459776334776
2025-10-24 23:11:45.202923,24,23.950973360572977,23.70796425437639
2025-10-24 23:14:15.211966,24,23.950973360572977,23.70796425437639
2025-10-24 23:16:44.873993,24,23.950973360572977,23.70796425437639
2025-10-24 23:19:14.758348,25,23.950973360572977,23.70796425437639
2025-10-24 23:22:14.878274,25,23.893205750443418,23.114702335065623
2025-10-24 23:23:45.097259,24,23.950973360572977,23.70796425437639
2025-10-24 23:24:14.866623,24,23.950973360572977,23.70796425437639
2025-10-24 23:35:14.868742,25,23.893205750443418,23.114702335065623
2025-10-24 23:38:14.873234,22,23.835438140313865,23.521666510519072
2025-10-24 23:42:44.275388,25,23.55168006448458,23.80700565175565
2025-10-24 23:49:14.868442,26,23.893205750443418,23.114702335065623
2025-10-24 23:49:44.200864,25,23.950973360572977,23.70796425437639
2025-10-24 23:52:44.249046,23,23.893205750443418,23.114702335065623
2025-10-24 23:57:44.166377,23,23.893205750443418,23.114702335065623
2025-10-24 23:59:14.779779,23,23.835438140313865,23.521666510519072
2025-10-25 00:00:44.241210,23,19.16543174459306,22.211338402954112
2025-10-25 00:01:15.197901,21,19.1076641344635,23.37871393939739
2025-10-25 00:09:14.877958,22,18.992128914204397,22.114055857184244
2025-10-25 00:14:14.232026,25,19.04989652433395,22.11042160709487
2025-10-25 00:15:14.157745,21,19.04989652433395,22.11042160709487
2025-10-25 00:16:13.738084,23,19.04989652433395,22.11042160709487
2025-10-25 00:18:14.202987,23,18.992128914204397,22.114055857184244
2025-10-25 00:18:43.738190,23,18.992128914204397,22.114055857184244
2025-10-25 00:20:44.247471,22,19.04989652433395,22.11042160709487
2025-10-25 00:21:14.598017,22,19.04989652433395,22.11042160709487
2025-10-25 00:22:14.788844,21,18.992128914204397,22.114055857184244
2025-10-25 00:23:15.188001,22,18.992128914204397,22.114055857184244
2025-10-25 00:26:44.869762,24,19.16543174459306,22.211338402954112
2025-10-25 00:27:14.195745,22,19.04989652433395,22.11042160709487
2025-10-25 00:30:14.862145,22,18.934361304074834,21.728993129992357
2025-10-25 00:30:45.213622,22,19.04989652433395,22.11042160709487
2025-10-25 00:39:14.751836,22,19.04989652433395,22.11042160709487
2025-10-25 00:39:44.879506,22,18.992128914204397,22.114055857184244
2025-10-25 00:41:14.225090,21,18.992128914204397,22.114055857184244
2025-10-25 00:42:14.558479,24,18.934361304074834,21.728993129992357
2025-10-25 00:43:14.866243,22,18.934361304074834,21.728993129992357
2025-10-25 00:46:45.194895,22,19.04989652433395,22.11042160709487
2025-10-25 00:51:14.725818,22,18.934361304074834,21.728993129992357
2025-10-25 00:56:44.893858,23,18.934361304074834,21.728993129992357
2025-10-25 01:00:14.873866,22,18.948755172308594,21.081394389700016
2025-10-25 01:02:14.870298,20,18.948755172308594,21.081394389700016
2025-10-25 01:03:14.864373,21,18.948755172308594,21.081394389700016
2025-10-25 01:03:44.860581,21,18.948755172308594,21.081394389700016
2025-10-25 01:06:45.202546,22,19.006522782438154,21.427334499469303
2025-10-25 01:12:14.730432,21,18.890987562179042,20.72969156852507
2025-10-25 01:14:44.881691,21,19.174745638008318,20.676171450373882
2025-10-25 01:24:15.513761,23,18.890987562179042,20.72969156852507
2025-10-25 01:24:44.151513,20,19.23251324813787,21.86912642285834
2025-10-25 01:29:15.202594,21,18.948755172308594,21.081394389700016
2025-10-25 01:30:14.873336,22,19.174745638008318,20.676171450373882
2025-10-25 01:34:44.872718,22,18.890987562179042,20.72969156852507
2025-10-25 01:37:15.203162,21,19.116978027878755,20.654889564139577
2025-10-25 01:40:14.869281,21,18.890987562179042,20.72969156852507
2025-10-25 01:40:43.787779,21,18.890987562179042,20.72969156852507
